timestamp,road_id,rain_mm,fog_flag,temperature_c,wind_speed_kmh
2025-12-02 08:00:00,R010,14.696721826144252,0,34.287912046680404,9.096958162434598
2025-12-02 08:15:00,R001,11.899298469654358,0,27.35493973856087,15.407142545132075
2025-12-02 08:15:00,R002,18.32902143286123,1,13.531361450122327,10.850467730714037
2025-12-02 08:15:00,R003,19.55018515730291,0,10.714655984430559,36.43979547841646
2025-12-02 08:15:00,R004,13.935027535947492,0,15.915237752488942,35.306443766313166
2025-12-02 08:15:00,R005,16.288578268170703,0,16.25395083281753,13.624421917115336
2025-12-02 08:15:00,R006,19.25359942234794,1,22.159167687389598,27.292885667503302
2025-12-02 08:15:00,R007,3.0146623273882023,0,22.029572715083237,14.626987817062748
2025-12-02 08:15:00,R008,18.223915861548157,0,18.559616451353335,42.03888691385065
2025-12-02 08:15:00,R009,14.162557601540007,0,25.930705298297134,22.550840145569424
2025-12-02 08:15:00,R010,17.128648559471664,0,29.967151422267275,24.74860604378877
2025-12-02 08:30:00,R001,3.673078920246984,1,25.35321962409257,6.315428094262221
2025-12-02 08:30:00,R002,6.611990384848205,0,10.678245359311532,20.020210458840992
2025-12-02 08:30:00,R003,18.110884074884925,0,32.34864710483157,20.000421942341468
2025-12-02 08:30:00,R004,15.670952825226985,0,31.50980537029271,33.51911399624948
2025-12-02 08:30:00,R005,18.2218438578998,0,29.31640441529887,19.11672019285899
2025-12-02 08:30:00,R006,9.276326806303366,1,18.7321374406215,18.29904858665178
2025-12-02 08:30:00,R007,11.483292615753777,0,28.059386755280922,46.37945353771329
2025-12-02 08:30:00,R008,13.55897094660717,1,31.95271158841807,26.47109513384807
2025-12-02 08:30:00,R009,1.7301718160679092,0,23.410570525986536,5.58204738530606
2025-12-02 08:30:00,R010,14.227881918008546,1,19.58143712889635,40.99141447263997
2025-12-02 08:45:00,R001,10.672442131860125,0,22.535701404355695,36.5993114562896
2025-12-02 08:45:00,R002,14.934816661821271,1,34.805940894453556,2.7014079890577856
2025-12-02 08:45:00,R003,10.248412932744538,0,32.90145431170227,33.20929883063917
2025-12-02 08:45:00,R004,14.882831499912603,1,16.520073638028087,0.9641243138910183
2025-12-02 08:45:00,R005,17.112021854243412,0,31.22398453240068,17.211657487919023
2025-12-02 08:45:00,R006,12.370829651051691,0,16.51944992448369,12.373304735132479
2025-12-02 08:45:00,R007,17.955494609431145,0,12.068068884681196,43.55823921442288
2025-12-02 08:45:00,R008,17.7558045981753,1,12.747725203889058,37.85169186692155
2025-12-02 08:45:00,R009,9.357468783679295,0,23.231012939837125,2.43968229565531
2025-12-02 08:45:00,R010,8.203550202826499,0,11.43978350354156,12.173093515138046
2025-12-02 09:00:00,R001,3.994744778240682,0,26.180276293248813,33.107662159862
2025-12-02 09:00:00,R002,4.880070917113244,0,31.890905499480837,42.32661068836768
2025-12-02 09:00:00,R003,8.582213470327133,1,18.738980039308366,7.725457470372782
2025-12-02 09:00:00,R004,18.18061952351218,1,30.385355240139575,0.5348144147948153
2025-12-02 09:00:00,R005,12.36047116504661,1,26.02813227354435,11.38554863636594
2025-12-02 09:00:00,R006,0.4944134576048387,0,32.925573516218535,31.7106392032061
2025-12-02 09:00:00,R007,4.23359423817558,0,13.610180819909123,17.87767321324788
2025-12-02 09:00:00,R008,15.885584001076635,0,17.86839587148671,22.182772240913557
2025-12-02 09:00:00,R009,18.094131290957144,1,16.213669907429285,47.09979241792151
2025-12-02 09:00:00,R010,18.74462652172818,0,26.483624523308503,43.73315530702491
2025-12-02 09:15:00,R001,19.57419686605937,1,17.100942841268164,20.03290433056435
2025-12-02 09:15:00,R002,2.3795307992960324,0,28.333998101961864,40.85295230075462
2025-12-02 09:15:00,R003,17.52525589443152,0,12.169601775859132,36.39005584615479
2025-12-02 09:15:00,R004,12.195203805694923,1,24.776521550215,32.22709735274664
2025-12-02 09:15:00,R005,4.544581087521598,1,22.077491691939464,24.047762406027008
2025-12-02 09:15:00,R006,19.369376089423163,0,25.771712641591016,7.212296565373616
2025-12-02 09:15:00,R007,15.27124377077649,0,25.97794100133519,38.6364594245912
2025-12-02 09:15:00,R008,18.612626760031702,0,18.886042516748063,38.474645317836966
2025-12-02 09:15:00,R009,11.10179168698805,0,14.177837282519022,12.097188691208228
2025-12-02 09:15:00,R010,11.690033568662395,0,24.38540139425722,31.976726668423932
2025-12-02 09:30:00,R001,12.664558189398605,0,20.248876587247523,0.18954519230640066
2025-12-02 09:30:00,R002,0.21180943857791235,0,23.984552089396182,45.30220749126555
2025-12-02 09:30:00,R003,19.51872847205402,1,16.520448688963533,16.32313149465197
2025-12-02 09:30:00,R004,6.059050978311056,0,14.759212114371655,5.915744943348312
2025-12-02 09:30:00,R005,17.09511678455993,0,17.875798444355546,5.09424816069744
2025-12-02 09:30:00,R006,7.5915100473048795,1,29.5978155107047,38.920474918811614
2025-12-02 09:30:00,R007,5.0415817173808675,0,32.02861756874148,28.189876122285433
2025-12-02 09:30:00,R008,9.603415606510413,0,29.837007611404957,30.375252624556765
2025-12-02 09:30:00,R009,17.844845238865954,0,30.511007584925203,23.930557288325076
2025-12-02 09:30:00,R010,16.360670737336356,0,27.123880811838255,27.902251813245226
2025-12-02 09:45:00,R001,1.0498590332817126,1,31.01523945081956,32.71204436266038
2025-12-02 09:45:00,R002,6.645104152552483,0,29.5413364499877,38.09076779549912
2025-12-02 09:45:00,R003,16.103489826593545,0,10.624857583836585,20.018803855701407
2025-12-02 09:45:00,R004,5.702256034048538,0,13.352084437423745,29.064673663355663
2025-12-02 09:45:00,R005,5.974590288272614,0,12.598516640349589,0.27053940459221826
2025-12-02 09:45:00,R006,11.843673377762428,1,20.666864011943208,29.644141766138816
2025-12-02 09:45:00,R007,8.14889758275616,0,16.196525599227204,43.04974674280517
2025-12-02 09:45:00,R008,6.455732891914567,0,10.348171811996135,47.81568165418585
2025-12-02 09:45:00,R009,5.032890813345285,0,18.93249216882434,3.8910161902413423
2025-12-02 09:45:00,R010,15.559741322074617,0,27.830729502487795,24.612998546244143
2025-12-02 10:00:00,R001,13.220140907081028,1,28.293236467426958,28.927257378083286
2025-12-02 10:00:00,R002,18.626153518611513,0,16.99722141051262,46.67901318554832
2025-12-02 10:00:00,R003,13.642453416714908,0,27.846219963144712,22.504225533203726
2025-12-02 10:00:00,R004,6.995066149835846,0,14.684746208454246,32.90214020388873
2025-12-02 10:00:00,R005,13.80862095185937,0,11.83530172369877,12.186504514160756
2025-12-02 10:00:00,R006,6.355122494581389,1,13.401364211565125,43.506481881564504
2025-12-02 10:00:00,R007,2.1784193908196925,0,25.541691590503657,13.648757398845001
2025-12-02 10:00:00,R008,15.79650909991287,0,17.04269537367216,3.8315503363725023
2025-12-02 10:00:00,R009,19.34860103368593,1,26.90072123992855,38.75748755796033
2025-12-02 10:00:00,R010,6.84582622348437,0,29.648382090874474,28.069238578484118
2025-12-02 10:15:00,R001,18.41896510492473,0,28.742155186237223,37.60148503214861
2025-12-02 10:15:00,R002,2.976797024507958,0,25.230406072273034,13.759403717929608
2025-12-02 10:15:00,R003,3.5361369501916196,0,30.857615114461247,13.500706682067642
2025-12-02 10:15:00,R004,9.828742038113711,1,19.32841506893184,32.19926713137403
2025-12-02 10:15:00,R005,13.256680207701452,1,13.712757611979963,23.424301626234428
2025-12-02 10:15:00,R006,17.709101630736683,0,13.161056549068753,9.22832117633341
2025-12-02 10:15:00,R007,8.879466001719848,0,20.845483126222746,24.44147985459798
2025-12-02 10:15:00,R008,17.304511183793107,0,15.37709420474024,31.572557470235918
2025-12-02 10:15:00,R009,2.638536940163585,0,34.464664219332775,37.122260824428125
2025-12-02 10:15:00,R010,16.98300017611746,0,29.101158957893624,45.704190247527286
2025-12-02 10:30:00,R001,0.12397220282924559,1,26.214129329203445,12.412842149963566
2025-12-02 10:30:00,R002,2.076989927987596,0,26.14158855489662,48.04728326622031
2025-12-02 10:30:00,R003,1.6884669836905664,0,13.053481011262217,39.74870537008967
2025-12-02 10:30:00,R004,18.163985509325432,1,14.737967315217523,37.79094292465673
2025-12-02 10:30:00,R005,13.058480206682239,1,29.45128854270993,12.264905652033164
2025-12-02 10:30:00,R006,18.058506428458365,1,22.544461638379758,36.76375170896381
2025-12-02 10:30:00,R007,16.131924184726888,0,17.471805539357575,41.120348932442845
2025-12-02 10:30:00,R008,3.1599195253065315,0,28.716977746594434,26.57149562946876
2025-12-02 10:30:00,R009,10.465783813219009,1,31.90481931090014,25.69118151657093
2025-12-02 10:30:00,R010,12.289324657020856,0,16.135364733690057,20.16710134208941
2025-12-02 10:45:00,R001,14.509837861418646,0,16.70232245587235,42.07334617672019
2025-12-02 10:45:00,R002,6.916516375162041,0,27.978010848450865,13.23022849345168
2025-12-02 10:45:00,R003,7.87535436506481,1,14.283897950049049,31.90509853866958
2025-12-02 10:45:00,R004,15.194546780870098,1,16.63736305584995,26.18568146204093
2025-12-02 10:45:00,R005,11.598871809110243,0,17.959006753694368,37.019190971758405
2025-12-02 10:45:00,R006,5.832218658574129,1,27.931054028783812,23.24486456091901
2025-12-02 10:45:00,R007,8.406644434645985,0,13.72326806885357,13.197670636819314
2025-12-02 10:45:00,R008,10.785104481147808,1,34.63516171931985,48.44595155025817
2025-12-02 10:45:00,R009,15.486904804710148,0,11.698405776327421,36.16162455179357
2025-12-02 10:45:00,R010,5.367118048617132,0,17.989595138411424,28.328879859826962
2025-12-02 11:00:00,R001,11.44495683255348,1,24.66247377339277,27.81784342990172
2025-12-02 11:00:00,R002,11.258245566711253,0,11.868039254157713,39.91448206100374
2025-12-02 11:00:00,R003,18.746997049679695,0,19.04152089460569,34.18440838438887
2025-12-02 11:00:00,R004,8.811007621098275,0,17.7956666229599,28.99340661987042
2025-12-02 11:00:00,R005,16.76838104693361,0,30.909465305139516,34.59773786565481
2025-12-02 11:00:00,R006,8.907655011606154,0,14.285576095923748,40.823424992179035
2025-12-02 11:00:00,R007,10.614667819782,0,23.749076491442022,33.08532638405304
2025-12-02 11:00:00,R008,4.250590831330112,0,22.335812243903767,20.25517314450518
2025-12-02 11:00:00,R009,10.89155808151258,1,13.030619343409871,33.76907617141134
2025-12-02 11:00:00,R010,7.104011332971436,0,19.067397790379324,7.662753999617783
2025-12-02 11:15:00,R001,11.140123678096378,0,22.712746164194794,49.21883521219208
2025-12-02 11:15:00,R002,15.96891299629621,0,29.367488608637967,2.4257083179095975
2025-12-02 11:15:00,R003,13.179600278180704,0,17.321939627738267,40.080257567917684
2025-12-02 11:15:00,R004,8.215863591536351,1,31.954793888611242,15.760998440893935
2025-12-02 11:15:00,R005,5.731791138615387,1,34.87840296042448,42.04896146279515
2025-12-02 11:15:00,R006,17.894686578886507,0,27.699808519949357,41.213975263800236
2025-12-02 11:15:00,R007,17.556851181350897,0,17.86423420311271,10.466060433121276
2025-12-02 11:15:00,R008,2.4694282152014946,0,26.849821205929384,7.256843306369659
2025-12-02 11:15:00,R009,7.502648154110505,1,13.90010480610762,32.77620151010439
2025-12-02 11:15:00,R010,1.490103104916336,0,29.769632637311005,44.21735444683597
2025-12-02 11:30:00,R001,10.839170901488021,0,32.59962799720789,42.77882593974402
2025-12-02 11:30:00,R002,14.149308983430904,0,33.959633416527694,13.96769709563334
2025-12-02 11:30:00,R003,4.621510524579325,0,27.83936614607347,12.54639298846268
2025-12-02 11:30:00,R004,1.0152918121403043,0,22.21243951131504,8.47403484262093
2025-12-02 11:30:00,R005,11.007830866515832,1,30.580098949452825,15.003893480511394
2025-12-02 11:30:00,R006,6.695999364807599,0,22.766939693805497,1.4408713943151519
2025-12-02 11:30:00,R007,0.7438925453201373,0,23.020897859865933,28.512350582471278
2025-12-02 11:30:00,R008,8.194768321132802,0,12.012633434175012,24.339179908622764
2025-12-02 11:30:00,R009,5.100865665567147,0,24.647909638395404,38.57350757041693
2025-12-02 11:30:00,R010,16.34638415560576,0,17.242639520238264,17.177912742974534
2025-12-02 11:45:00,R001,13.116385583756252,0,31.48993084338042,27.831609732270262
2025-12-02 11:45:00,R002,17.87315049435713,0,31.42818123046893,25.882418885413717
2025-12-02 11:45:00,R003,0.05120312800790838,1,19.04075082754791,46.32360718602339
2025-12-02 11:45:00,R004,4.96014476917402,0,16.60216047890122,45.683161435424
2025-12-02 11:45:00,R005,13.963519682749066,1,27.913912456115614,42.723539628405696
2025-12-02 11:45:00,R006,13.625279911487434,0,13.646176724107272,24.997954245388442
2025-12-02 11:45:00,R007,1.6288893576953423,0,11.677182391194929,7.063447734092454
2025-12-02 11:45:00,R008,8.508969575700862,0,34.53139848925615,27.383783314183912
2025-12-02 11:45:00,R009,2.4312529683531037,0,18.878655201935103,28.467327235757345
2025-12-02 11:45:00,R010,3.907440917787899,1,15.702366911153842,47.717451865573224
2025-12-02 12:00:00,R001,9.641972444069648,0,26.76042621001858,45.68689760536555
2025-12-02 12:00:00,R002,6.0009812084972,0,29.22067771916072,47.31648862013561
2025-12-02 12:00:00,R003,7.4032188687241725,1,34.28210815637816,33.52135281408364
2025-12-02 12:00:00,R004,19.19341064846678,0,15.641659867333601,15.504567943946485
2025-12-02 12:00:00,R005,7.814224117184438,0,13.170693096968225,43.5430630666345
2025-12-02 12:00:00,R006,19.365927926225304,1,19.936324013488793,10.838286997391993
2025-12-02 12:00:00,R007,3.0011471478130347,0,25.677494260523254,27.03752628374942
2025-12-02 12:00:00,R008,14.088047585617836,0,21.445137943441665,35.48011605495393
2025-12-02 12:00:00,R009,1.9144529912335106,0,29.637124089166946,22.917545075080408
2025-12-02 12:00:00,R010,12.708380574675967,1,16.073433885090477,37.64091319690995
2025-12-02 12:15:00,R001,13.052266022970397,0,28.16850112751501,30.683240883075985
2025-12-02 12:15:00,R002,14.038445489619999,0,23.687231324816576,27.5060359741805
2025-12-02 12:15:00,R003,18.19469999420553,0,17.139851121706645,20.78183891980247
2025-12-02 12:15:00,R004,11.907530136443539,1,30.786402365167785,22.000639409159295
2025-12-02 12:15:00,R005,5.469911375354006,1,27.87134449038049,11.044344947683433
2025-12-02 12:15:00,R006,19.592540753132553,1,14.014547425362732,11.662296347357637
2025-12-02 12:15:00,R007,3.264214642686627,0,10.218652127797009,38.46607558754049
2025-12-02 12:15:00,R008,14.35726731822725,0,32.81039395667835,7.998554176414957
2025-12-02 12:15:00,R009,14.981847109689191,1,30.90592219420658,49.92200575192542
2025-12-02 12:15:00,R010,7.95621697498174,0,28.695909690175817,24.90634799212563
2025-12-02 12:30:00,R001,16.32514212085781,0,26.976781418021,5.645936010207553
2025-12-02 12:30:00,R002,1.6377405738540696,0,17.04286472018493,43.39938452101709
2025-12-02 12:30:00,R003,5.032800121361167,1,24.630150784455168,38.70766492183392
2025-12-02 12:30:00,R004,11.83172909712278,1,18.632746002647664,25.837683471336177
2025-12-02 12:30:00,R005,18.92850894151578,1,27.93129793737833,15.08786654440913
2025-12-02 12:30:00,R006,3.0067612719588777,0,10.51064672451768,49.005343729189356
2025-12-02 12:30:00,R007,3.230593962711943,0,25.402317764259394,32.469155370982286
2025-12-02 12:30:00,R008,7.133097550221397,0,19.385984771685955,46.127181856488605
2025-12-02 12:30:00,R009,3.9119401047055735,0,33.082564031121166,33.93704297335712
2025-12-02 12:30:00,R010,9.88756551059431,1,14.87488482682617,17.49161178090847
2025-12-02 12:45:00,R001,18.225187602893957,1,30.627537036764217,8.095989370161671
2025-12-02 12:45:00,R002,6.750623180589508,0,25.053603755451185,14.70741290082943
2025-12-02 12:45:00,R003,9.892965094380614,0,30.826670172498048,5.827663977304881
2025-12-02 12:45:00,R004,14.343879445288671,0,33.67774178208556,34.208943078881305
2025-12-02 12:45:00,R005,12.283712357969197,1,17.62684581951017,26.935100424478204
2025-12-02 12:45:00,R006,18.997353083349445,0,30.426697658771893,33.37291846663113
2025-12-02 12:45:00,R007,18.548311296333623,0,14.711478917470593,8.085411769579059
2025-12-02 12:45:00,R008,0.34085477676758513,0,26.328546522782577,18.721637466489742
2025-12-02 12:45:00,R009,10.603006242091926,0,26.30693368769158,19.46014690971062
2025-12-02 12:45:00,R010,11.663368915590674,1,27.951333097307536,40.05156636457761
2025-12-02 13:00:00,R001,19.632889095793317,1,13.177076928824457,17.828579098913615
2025-12-02 13:00:00,R002,7.193223845141961,1,22.371471149665847,20.382887501738118
2025-12-02 13:00:00,R003,15.796362289511547,1,16.75607896779761,29.123132282825598
2025-12-02 13:00:00,R004,7.934137953572147,0,21.38153778244934,37.65247076430987
2025-12-02 13:00:00,R005,4.500224414799796,0,27.816200138890302,12.408870992967213
2025-12-02 13:00:00,R006,16.09313908632889,0,22.432792902543735,42.55286309061143
2025-12-02 13:00:00,R007,15.089148201640743,0,34.938555216613196,25.515825226058947
2025-12-02 13:00:00,R008,15.744170189237213,0,26.99919178145199,7.515655917665898
2025-12-02 13:00:00,R009,0.049402196161763,1,34.44258951626924,15.424001011463368
2025-12-02 13:00:00,R010,2.922979826047023,0,17.75942676989771,43.36881645349956
2025-12-02 13:15:00,R001,16.397207034015903,0,23.47061805401961,7.155542403867638
2025-12-02 13:15:00,R002,0.2312228826135887,0,24.57140231876899,47.04511561042205
2025-12-02 13:15:00,R003,12.249665846295937,0,28.47546486862544,16.24350336498569
2025-12-02 13:15:00,R004,0.5367748151922003,0,30.62226026357507,27.420870984840484
2025-12-02 13:15:00,R005,18.579666890613723,0,29.222334421085282,32.64800908550075
2025-12-02 13:15:00,R006,19.477385837202064,0,10.756032748746208,49.2016753883773
2025-12-02 13:15:00,R007,19.862932462434827,0,22.11405442817013,34.90805307601143
2025-12-02 13:15:00,R008,18.982363746750185,0,12.83002288808266,32.75594350390458
2025-12-02 13:15:00,R009,3.459903205182253,1,18.726509701041966,39.413583789964676
2025-12-02 13:15:00,R010,16.206128260409557,1,25.55295036287153,48.92342036107376
2025-12-02 13:30:00,R001,8.255693786755396,0,31.143864196644486,39.38483965275697
2025-12-02 13:30:00,R002,12.39022105339343,0,27.68892930113908,48.453608029960606
2025-12-02 13:30:00,R003,5.52517809692268,0,29.866579968061284,13.417006848710155
2025-12-02 13:30:00,R004,7.111945975128791,0,16.25792534869541,2.1710565910464217
2025-12-02 13:30:00,R005,1.9718246495336977,0,23.08571220335399,12.687081033949093
2025-12-02 13:30:00,R006,4.9213358967279035,0,17.678301966172498,17.567024532620977
2025-12-02 13:30:00,R007,1.3299175877333003,1,18.02462499519019,44.50137121053605
2025-12-02 13:30:00,R008,10.430982358091278,0,21.29381063203089,22.2384631140265
2025-12-02 13:30:00,R009,19.52753582837711,1,15.66607266634546,3.9539757393797172
2025-12-02 13:30:00,R010,18.08490065562846,0,26.432443565649958,18.224762524708982
2025-12-02 13:45:00,R001,1.7666271325264238,0,23.903095168751445,5.801481400903103
2025-12-02 13:45:00,R002,9.885170176672437,0,17.15497257393433,37.49627324296242
2025-12-02 13:45:00,R003,3.512521607713146,0,13.998473336902062,2.033157928208623
2025-12-02 13:45:00,R004,6.110373478642208,0,23.224556563092577,32.92987735185307
2025-12-02 13:45:00,R005,3.8114446580971606,1,32.5368391522021,31.996173853162812
2025-12-02 13:45:00,R006,13.677214194303016,1,18.273934546222087,31.334876628355367
2025-12-02 13:45:00,R007,16.7231378759676,0,23.945861088793293,12.772242184731036
2025-12-02 13:45:00,R008,19.476258096433583,1,10.732514455522931,33.58867756031408
2025-12-02 13:45:00,R009,18.185225315885653,0,32.76833017681057,33.49217274904021
2025-12-02 13:45:00,R010,3.6679722505669488,0,31.133408190686236,4.257627927335051
2025-12-02 14:00:00,R001,10.83440321921692,0,29.26926230894597,11.29989894821587
2025-12-02 14:00:00,R002,3.2295652785437623,0,15.90230081702453,49.561467026550325
2025-12-02 14:00:00,R003,1.7428836158412864,1,31.26470406434435,28.099786654230346
2025-12-02 14:00:00,R004,18.34122489290464,0,20.928442847919285,18.285480269460585
2025-12-02 14:00:00,R005,3.039158858122033,1,18.766807770921684,11.584196160674509
2025-12-02 14:00:00,R006,15.920437751161284,0,15.293735923207763,35.7249561534412
2025-12-02 14:00:00,R007,18.0355252797005,0,24.501378456005906,18.8987293080667
2025-12-02 14:00:00,R008,1.1196161360905577,0,26.289715578724554,10.124336268606548
2025-12-02 14:00:00,R009,4.243449795888754,1,33.766327299021064,25.49993784357222
2025-12-02 14:00:00,R010,3.975642807361923,0,24.00310397680473,36.08060550562697
2025-12-02 14:15:00,R001,12.751196454228875,1,27.9611905332469,3.6792419577906355
2025-12-02 14:15:00,R002,15.453080225470998,0,13.313678067749573,45.23416451058546
2025-12-02 14:15:00,R003,11.41066444228272,1,10.83036783009584,17.882486087977718
2025-12-02 14:15:00,R004,14.527680223646174,1,19.47375297290983,20.985875834875127
2025-12-02 14:15:00,R005,16.73757315436243,0,13.489837032822201,23.543926006423977
2025-12-02 14:15:00,R006,7.660249037179825,0,10.414183382365596,21.410666307979447
2025-12-02 14:15:00,R007,18.36989572423254,0,30.03442007519541,12.071636308152522
2025-12-02 14:15:00,R008,16.46259735119949,1,13.74811515050112,26.352398499615106
2025-12-02 14:15:00,R009,6.1917218242654855,1,12.424284794896264,11.60762962718304
2025-12-02 14:15:00,R010,18.66558265770246,0,20.366395666821862,18.681236805485725
2025-12-02 14:30:00,R001,8.245850711335091,0,33.427865797656125,33.646564921706165
2025-12-02 14:30:00,R002,2.47190673408596,0,17.441501866180957,32.407903415985466
2025-12-02 14:30:00,R003,4.658706920852012,0,24.41802025765449,10.733932001915031
2025-12-02 14:30:00,R004,1.6186338269273537,0,23.655549352495733,37.140448089061344
2025-12-02 14:30:00,R005,5.301317511939596,0,33.51007278793097,0.4999907287891958
2025-12-02 14:30:00,R006,6.462778055195441,1,12.369136725194323,3.6067026250190146
2025-12-02 14:30:00,R007,12.499054165304756,0,26.146718164984968,42.14122444530018
2025-12-02 14:30:00,R008,5.828730708991547,0,20.95109723034098,35.950213579870024
2025-12-02 14:30:00,R009,14.162102405431336,0,10.321632948215203,33.94335562625212
2025-12-02 14:30:00,R010,16.36231208995348,0,25.675303018898077,20.735121439637073
2025-12-02 14:45:00,R001,7.926480686477177,1,31.66679574254799,43.85496286482537
2025-12-02 14:45:00,R002,8.406626370083503,1,33.692150922606544,42.11473229845212
2025-12-02 14:45:00,R003,5.950418102872992,1,28.783216713508562,21.94824486052076
2025-12-02 14:45:00,R004,9.117714440818617,0,27.714845343361286,17.103028158944316
2025-12-02 14:45:00,R005,5.104748602104587,0,19.28376769848674,13.86362083577568
2025-12-02 14:45:00,R006,5.492469180381807,0,10.47522055011065,24.697026788077185
2025-12-02 14:45:00,R007,6.2458214498169635,0,22.713203522455203,18.148837111407772
2025-12-02 14:45:00,R008,0.5356799998662609,0,15.016491815871918,34.48972276489506
2025-12-02 14:45:00,R009,5.653125493021229,1,17.897853364536246,43.379701820518434
2025-12-02 14:45:00,R010,19.920920975720595,0,15.29477650342568,15.691590206842754
2025-12-02 15:00:00,R001,5.984694250564681,0,10.783010225705421,15.64287963446594
2025-12-02 15:00:00,R002,12.144759636054118,1,11.516201650850105,47.74134759409492
2025-12-02 15:00:00,R003,13.837537650813703,0,15.823622884482182,21.370951783846
2025-12-02 15:00:00,R004,2.426289021238337,0,10.037870182600471,39.95604179011567
2025-12-02 15:00:00,R005,10.90549694245449,1,28.85995703777812,16.825470267817344
2025-12-02 15:00:00,R006,3.419556828049146,0,17.76364211967042,39.772911446807626
2025-12-02 15:00:00,R007,2.595391423450222,0,15.744371498910905,44.37800881119122
2025-12-02 15:00:00,R008,15.099496345924981,0,30.853412816088635,15.051495279175747
2025-12-02 15:00:00,R009,19.42252307077763,1,20.000076200291005,42.63637088733493
2025-12-02 15:00:00,R010,11.216607804424669,0,21.346596949783056,41.00164957806759
2025-12-02 15:15:00,R001,4.150574451159475,1,21.222528473929124,29.53164177311298
2025-12-02 15:15:00,R002,14.008428451723798,1,15.852811522617563,6.5613544940427095
2025-12-02 15:15:00,R003,6.944174712114908,1,34.57293014585062,49.53161167914503
2025-12-02 15:15:00,R004,15.462530466331897,1,19.566187932347,36.5174517403493
2025-12-02 15:15:00,R005,6.127907165952777,0,34.956063998552764,24.324421430919884
2025-12-02 15:15:00,R006,18.25973796996975,1,22.225183959879757,24.139863372725866
2025-12-02 15:15:00,R007,1.3266921352746008,1,11.058331658615364,13.99403959837739
2025-12-02 15:15:00,R008,9.723686405693055,0,21.986433763538876,19.622674753501556
2025-12-02 15:15:00,R009,8.786252054102023,0,23.723482768806782,11.201434987449998
2025-12-02 15:15:00,R010,19.753737497975088,0,34.99198555432295,36.26196371931788
2025-12-02 15:30:00,R001,9.338202975897259,0,31.310027324481386,31.069983065913508
2025-12-02 15:30:00,R002,0.3716732097889075,0,19.50884567270238,35.05106151629973
2025-12-02 15:30:00,R003,14.524234231593807,0,11.352552584578607,46.37524758720103
2025-12-02 15:30:00,R004,12.378099950964671,0,14.78269917059712,37.05522226754605
2025-12-02 15:30:00,R005,6.561417628506582,0,10.905882987026088,7.629669955692631
2025-12-02 15:30:00,R006,14.72872474362026,1,19.905424640100904,35.565290039599276
2025-12-02 15:30:00,R007,3.74555329082924,1,19.54862959170939,35.061242611450474
2025-12-02 15:30:00,R008,15.98607088603721,0,29.902104227644454,6.306217585972823
2025-12-02 15:30:00,R009,0.9765663286845006,0,29.398143618567573,31.086681333735953
2025-12-02 15:30:00,R010,14.674650795342654,0,32.48895853152709,9.336306835989477
2025-12-02 15:45:00,R001,16.13775117317585,0,18.72237768472318,32.01570625052437
2025-12-02 15:45:00,R002,18.0707262951756,1,32.23054094022504,29.64253754613757
2025-12-02 15:45:00,R003,13.961607391522987,0,27.928524460255144,20.597674459639904
2025-12-02 15:45:00,R004,7.49066123417625,1,31.413959855960503,29.384249494873572
2025-12-02 15:45:00,R005,9.58402181348787,0,24.67557569019005,35.16644189928239
2025-12-02 15:45:00,R006,11.419777140482008,0,31.483218389457832,1.9179853604297525
2025-12-02 15:45:00,R007,14.367144888241917,0,13.630913298973157,45.34541876848557
2025-12-02 15:45:00,R008,4.3601314780814775,1,14.04754808886133,12.959936494834656
2025-12-02 15:45:00,R009,19.40026314033164,0,20.439411897187046,40.44964909962363
2025-12-02 15:45:00,R010,5.413408612103019,0,17.58066104207087,23.271233583858102
2025-12-02 16:00:00,R001,13.07977000358222,1,11.963607287580718,5.804269421248042
2025-12-02 16:00:00,R002,7.453636457827653,0,18.39698875854768,44.22284579749608
2025-12-02 16:00:00,R003,10.189146849554593,1,25.066502519108205,47.02099441320973
2025-12-02 16:00:00,R004,1.1326793776084587,0,18.3966178404458,26.159060591902232
2025-12-02 16:00:00,R005,16.597626194685624,0,13.207530283155933,27.93740098857407
2025-12-02 16:00:00,R006,8.422894064063138,1,11.309826740508054,39.30508994961266
2025-12-02 16:00:00,R007,13.223270846709541,0,26.996482216922633,9.196609841307618
2025-12-02 16:00:00,R008,5.717504422423774,0,28.014994560347102,11.385989890097658
2025-12-02 16:00:00,R009,15.82253320627445,0,34.059982217135044,27.696243255385887
2025-12-02 16:00:00,R010,15.075238715910693,0,21.02007075677384,35.64280325137624
2025-12-02 16:15:00,R001,13.004403245309785,1,16.59507507170762,17.838553239464865
2025-12-02 16:15:00,R002,15.86215405441678,1,25.907539073552282,10.121902204211835
2025-12-02 16:15:00,R003,11.218426094976426,0,24.626128698191845,19.79227195302621
2025-12-02 16:15:00,R004,9.533125838324569,0,24.800396995762796,32.45057334502729
2025-12-02 16:15:00,R005,8.522344020362297,0,31.456990225860746,45.236391829860736
2025-12-02 16:15:00,R006,3.037767113543852,0,18.300623129263137,47.618151147436315
2025-12-02 16:15:00,R007,16.93202440485046,0,19.968041099255593,2.3844526924313714
2025-12-02 16:15:00,R008,6.336897342038377,1,11.502698952218637,34.24884480659639
2025-12-02 16:15:00,R009,4.807004420275893,0,31.564361106525425,24.17651238973717
2025-12-02 16:15:00,R010,14.916924484984603,1,12.370258462636937,45.39963891188558
